rank,word
1,the
2,be
3,and
4,a
5,of
6,to
7,in
8,I
9,you
10,it
11,have
12,that
13,for
14,do
15,he
16,with
17,on
18,this
19,n't
20,we
21,not
22,but
23,they
24,say
25,at
26,what
27,his
28,from
29,go
30,or
31,by
32,get
33,she
34,my
35,can
36,as
37,know
38,if
39,me
40,your
41,all
42,who
43,about
44,their
45,will
46,so
47,would
48,make
49,just
50,up
51,think
52,time
53,there
54,see
55,her
56,out
57,one
58,come
59,people
60,take
61,year
62,him
63,them
64,some
65,want
66,how
67,when
68,which
69,now
70,like
71,other
72,could
73,our
74,into
75,here
76,then
77,than
78,look
79,way
80,more
81,these
82,no
83,thing
84,well
85,because
86,also
87,two
88,use
89,tell
90,good
91,first
92,man
93,day
94,find
95,give
96,new
97,us
98,any
99,those
100,very
101,need
102,back
103,should
104,even
105,only
106,many
107,really
108,work
109,life
110,why
111,right
112,down
113,try
114,let
115,something
116,too
117,call
118,woman
119,may
120,still
121,through
122,mean
123,after
124,never
125,world
126,feel
127,yeah
128,great
129,last
130,child
131,oh
132,over
133,ask
134,school
135,state
136,much
137,talk
138,keep
139,leave
140,put
141,help
142,big
143,where
144,same
145,own
146,while
147,start
148,three
149,high
150,every
151,another
152,become
153,most
154,between
155,happen
156,family
157,president
158,old
159,yes
160,house
161,show
162,again
163,student
164,seem
165,might
166,part
167,hear
168,its
169,place
170,problem
171,believe
172,country
173,always
174,week
175,point
176,hand
177,off
178,play
179,turn
180,few
181,group
182,such
183,against
184,run
185,guy
186,case
187,question
188,night
189,live
190,game
191,number
192,write
193,bring
194,without
195,money
196,lot
197,book
198,system
199,government
200,next
201,city
202,company
203,story
204,today
205,job
206,move
207,must
208,bad
209,friend
210,during
211,begin
212,love
213,each
214,hold
215,different
216,american
217,little
218,before
219,ever
220,word
221,fact
222,read
223,anything
224,nothing
225,sure
226,small
227,month
228,program
229,maybe
230,under
231,business
232,home
233,kind
234,stop
235,pay
236,study
237,since
238,issue
239,name
240,idea
241,room
242,percent
243,far
244,away
245,law
246,actually
247,large
248,though
249,provide
250,lose
251,power
252,kid
253,war
254,understand
255,head
256,mother
257,real
258,best
259,team
260,eye
261,long
262,side
263,water
264,young
265,wait
266,okay
267,both
268,yet
269,meet
270,service
271,area
272,important
273,person
274,hey
275,thank
276,someone
277,end
278,change
279,however
280,around
281,hour
282,everything
283,national
284,four
285,line
286,girl
287,watch
288,until
289,father
290,sit
291,create
292,information
293,car
294,learn
295,least
296,already
297,kill
298,minute
299,party
300,include
301,stand
302,together
303,follow
304,health
305,remember
306,often
307,reason
308,speak
309,ago
310,set
311,black
312,member
313,community
314,once
315,social
316,news
317,allow
318,win
319,body
320,lead
321,continue
322,whether
323,enough
324,spend
325,level
326,able
327,political
328,almost
329,boy
330,university
331,stay
332,add
333,later
334,five
335,probably
336,center
337,among
338,face
339,public
340,die
341,food
342,else
343,history
344,buy
345,result
346,morning
347,parent
348,office
349,course
350,send
351,research
352,walk
353,door
354,white
355,several
356,court
357,grow
358,better
359,open
360,moment
361,including
362,consider
363,within
364,second
365,late
366,street
367,free
368,everyone
369,policy
370,table
371,sorry
372,care
373,low
374,human
375,please
376,hope
377,true
378,process
379,teacher
380,data
381,offer
382,death
383,whole
384,experience
385,plan
386,easy
387,education
388,build
389,expect
390,fall
391,himself
392,age
393,hard
394,sense
395,across
396,early
397,college
398,music
399,appear
400,mind
401,class
402,police
403,effect
404,season
405,tax
406,heart
407,son
408,art
409,possible
410,serve
411,break
412,although
413,market
414,air
415,force
416,require
417,foot
418,listen
419,agree
420,according
421,anyone
422,baby
423,wrong
424,cut
425,decide
426,republican
427,full
428,behind
429,pass
430,interest
431,sometimes
432,security
433,eat
434,report
435,control
436,rate
437,local
438,suggest
439,nation
440,sell
441,action
442,support
443,wife
444,decision
445,receive
446,value
447,base
448,pick
449,phone
450,thanks
451,event
452,drive
453,strong
454,reach
455,remain
456,explain
457,site
458,hit
459,pull
460,church
461,model
462,perhaps
463,relationship
464,six
465,fine
466,movie
467,field
468,raise
469,less
470,player
471,couple
472,million
473,themselves
474,record
475,especially
476,difference
477,light
478,development
479,federal
480,former
481,role
482,pretty
483,myself
484,view
485,price
486,effort
487,nice
488,quite
489,along
490,voice
491,finally
492,department
493,either
494,toward
495,leader
496,photo
497,wear
498,space
499,project
500,return
501,position
502,special
503,film
504,major
505,type
506,town
507,article
508,road
509,form
510,chance
511,drug
512,economic
513,situation
514,choose
515,practice
516,cause
517,happy
518,science
519,join
520,teach
521,develop
522,share
523,yourself
524,carry
525,clear
526,brother
527,matter
528,dead
529,image
530,star
531,cost
532,simply
533,post
534,society
535,picture
536,piece
537,paper
538,energy
539,personal
540,building
541,military
542,doctor
543,activity
544,exactly
545,media
546,miss
547,evidence
548,product
549,realize
550,save
551,arm
552,technology
553,catch
554,comment
555,term
556,color
557,cover
558,describe
559,guess
560,choice
561,source
562,mom
563,soon
564,director
565,international
566,rule
567,campaign
568,ground
569,election
570,uh
571,check
572,page
573,fight
574,itself
575,test
576,patient
577,produce
578,certain
579,whatever
580,half
581,video
582,throw
583,third
584,rest
585,recent
586,available
587,step
588,ready
589,opportunity
590,official
591,oil
592,organization
593,character
594,single
595,current
596,likely
597,county
598,future
599,dad
600,whose
601,shoot
602,industry
603,list
604,general
605,stuff
606,figure
607,attention
608,forget
609,risk
610,focus
611,short
612,fire
613,dog
614,red
615,hair
616,condition
617,wall
618,daughter
619,deal
620,author
621,truth
622,upon
623,husband
624,period
625,series
626,order
627,officer
628,close
629,land
630,note
631,computer
632,thought
633,economy
634,goal
635,bank
636,behavior
637,sound
638,certainly
639,nearly
640,increase
641,act
642,north
643,blood
644,culture
645,medical
646,ok
647,everybody
648,top
649,difficult
650,language
651,window
652,response
653,population
654,lie
655,tree
656,park
657,worker
658,draw
659,drop
660,push
661,earth
662,per
663,private
664,tonight
665,race
666,letter
667,gun
668,simple
669,wonder
670,involve
671,hell
672,poor
673,answer
674,nature
675,administration
676,common
677,message
678,song
679,enjoy
680,similar
681,congress
682,attack
683,past
684,hot
685,seek
686,amount
687,analysis
688,store
689,defense
690,bill
691,cell
692,performance
693,hospital
694,bed
695,board
696,protect
697,century
698,summer
699,material
700,individual
701,recently
702,example
703,represent
